x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,x_21,y_21,z_21
-0.11000523646663776,-0.350547178247256,-0.11694273277067053,-0.08005447559456708,-0.4001610348185062,-0.1476875688141223,-0.1519903419854517,-0.404933528196892,-0.10360907260848412,-0.11702361978380102,-0.2676560780782118,-0.12145932103426083,-0.023124967665742232,-0.6202583550287051,-0.02596258562079242,-0.24706762925658413,-0.6421439850039884,-0.09636519806478357,-0.08293245187017162,-0.1896863228912396,-0.08493589547897246,-0.06441981880751847,-0.8737168285723823,-0.08613880197563707,-0.40586390353365936,-0.7640450474045547,-0.29323531066615577,-0.06401660027806577,-0.1692227706852215,-0.05976888996896499,-0.050110347603945414,-0.8922623368814314,0.010980297096915767,-0.4506509163276695,-0.8500728215283814,-0.2725060565947212,-0.042394990557798246,-0.03646746167011279,-0.03267442572053005,-0.027386137957201566,-0.09495853623735452,-0.08663501704258089,-0.087192515627096,-0.0978160743841167,-0.009570862903980328,0.0,0.0,0.0,0.031693846513306735,-0.09470167184196378,-0.1435770983075677,-0.11860620379562074,-0.10878121413848643,0.06453564262507079,0.06470048697334416,-0.24633539845979882,-0.20245155125192668,-0.15871064190474646,-0.27197541972725686,0.06251302539674752,0.12885662753314422,-0.314622091750794,-0.06130712557811438,5.7157729120996606e-05,-0.33492784047594354,0.09819989525394127
-0.11103668524442085,-0.34857797005080915,-0.10725432805445811,-0.08174832674029701,-0.3981314303010117,-0.1361479347424799,-0.1535624899760913,-0.40134960217652726,-0.09567570775086706,-0.11557108033436753,-0.26837459014945625,-0.11222665396524231,-0.02929794924479047,-0.6088197502765281,-0.018976967742438865,-0.25428112423825316,-0.6404878750824148,-0.11227910813228494,-0.08072442603423385,-0.19018444019241956,-0.08017008640710063,-0.07658241269179725,-0.8567734425542258,-0.08559815909912988,-0.41408868310737573,-0.746688130640234,-0.30886979089664796,-0.06280982926127114,-0.16954095869716732,-0.05554146820316359,-0.05403870337543843,-0.8777461120201964,0.0027150153272109036,-0.46404412536055706,-0.8349994389116149,-0.2956893620427651,-0.04101400414643487,-0.037551120230140504,-0.03243073175159284,-0.023600647053787574,-0.09751345143476328,-0.08156363660576746,-0.08776638188050007,-0.09691379413996247,-0.010952315209946663,0.0,0.0,0.0,0.037830935329626426,-0.09738419746586553,-0.13361323789257365,-0.12668435141257348,-0.10551105972060264,0.05762447413536198,0.08136534843359026,-0.2431885251143293,-0.19017972459326427,-0.17683426596026755,-0.26439465304891396,0.0504552841858843,0.11867086028972991,-0.31655224025936735,-0.05209724528938681,-0.01739850749164497,-0.33465401806412903,0.10273857341729774
-0.1087776477526686,-0.3481076768970104,-0.11082358562586594,-0.07677611524689847,-0.3965045969938812,-0.13753588206117306,-0.15204505618868328,-0.3999973194883973,-0.10347414729139634,-0.11313198618428394,-0.2684867551930972,-0.11570648333429642,-0.033609020858329765,-0.6108469211946281,-0.029561672946568758,-0.24745397223960316,-0.6389261472223006,-0.12911486060483368,-0.08042637432058759,-0.19146326791399734,-0.08203914131032883,-0.08131111101863604,-0.8618633558646575,-0.08745333803224731,-0.4009045819818904,-0.7545947268751897,-0.3251895891400359,-0.06377256634380567,-0.17049506437624315,-0.05616206153773187,-0.054532027934149935,-0.8809080164254607,-0.001805505256357442,-0.4426000922282127,-0.8412548747974177,-0.31044853800175454,-0.04021871795648707,-0.03921320476842773,-0.03326918580786666,-0.020278378314521298,-0.09968572956912249,-0.07891931385435899,-0.0905866174045251,-0.09760825685651155,-0.015975974732279127,0.0,0.0,0.0,0.04694951410175429,-0.10023957004314893,-0.12314131743980399,-0.13287708361815043,-0.10901035525242227,0.04864792018702556,0.10053568282252963,-0.24043252793884634,-0.1690206179685498,-0.17388184270866744,-0.2716016396437941,0.04144158536895173,0.1155167226204888,-0.3174374428189518,-0.02895196697020524,-0.02672305899696888,-0.3671135217559812,0.09332098739721206
-0.09826926273953882,-0.3528567242742809,-0.1256697669960278,-0.06473049431012784,-0.40209108601262966,-0.1492136337552117,-0.14370016600385194,-0.4038950214664898,-0.12319317062459259,-0.10175749173005554,-0.27201206911161335,-0.13089817490986985,-0.03467498298329274,-0.6227895397455638,-0.036894087160564006,-0.23720056044612015,-0.6417199901161116,-0.14602996506011443,-0.07282193867257429,-0.195599636446212,-0.09206946703575454,-0.08257046336638103,-0.8761059611604589,-0.1010938304330578,-0.36509758580901286,-0.7770036561649263,-0.3513803131799362,-0.05708001027010978,-0.1745420729933723,-0.06319758809793168,-0.046995908823374705,-0.8941561494326057,-0.013902159285512928,-0.397284895960152,-0.8565100908685459,-0.32944698702571584,-0.030819798902260866,-0.04260924595343862,-0.038281442833186255,-0.009397699989239353,-0.104598792753697,-0.08283259427633047,-0.085727381755933,-0.10028002934531734,-0.025764683441427724,0.0,0.0,0.0,0.06588545273669134,-0.11019248479188724,-0.1143340344844392,-0.1319685744194508,-0.11681472803165631,0.03593710406469014,0.11403601924452947,-0.25616163473947023,-0.13822134818632084,-0.14852794050050033,-0.28292008946130887,0.03158515549211911,0.12726504626509588,-0.3520754735031002,0.006125385966154025,-0.021540150825628077,-0.40956464120855474,0.08714169108207717
-0.07632546700432342,-0.357255206497107,-0.13730603603419558,-0.04160230608224069,-0.4082208647205212,-0.15278530801917178,-0.12533048499240454,-0.4082581648441918,-0.14147487181024027,-0.07420396803166723,-0.27559028647255746,-0.1459527926337919,-0.03103570500581055,-0.6382662181075657,-0.03592360386268346,-0.22550354936997108,-0.6432848185356663,-0.1528360607220487,-0.052459389657295394,-0.19895855516517186,-0.10277593207398053,-0.06970867850186065,-0.890894425237354,-0.10932389196934633,-0.30687579107959545,-0.8024430947991706,-0.3610724632727259,-0.04103111867458116,-0.17837586325951307,-0.07050143696458785,-0.033944144624533386,-0.9092286169821626,-0.020405653704151552,-0.3460922209131796,-0.8764740335234585,-0.3346706088069021,-0.01852270354070757,-0.04462429045420174,-0.04357980900814909,0.009824570467737296,-0.10823520685466247,-0.08147264681516983,-0.07580599293214106,-0.10192834312876264,-0.042081309774833715,0.0,0.0,0.0,0.08975042324210739,-0.12107149333225183,-0.09421888216229111,-0.13332808255731005,-0.12149882916709871,0.009485495419954186,0.12300556876689364,-0.2734851522160917,-0.10622835882001748,-0.1345817952839363,-0.29162228575575355,0.003674589554606913,0.13125468771246898,-0.3896596652645804,0.029482288052235472,-0.029460721792498156,-0.42393981808865944,0.07596772062859453
-0.034350276767370284,-0.3671692158777309,-0.13923723237857166,0.00166276969311155,-0.419473222935111,-0.1426767415257513,-0.08168477406453346,-0.41809110718024156,-0.1545858274357907,-0.027418184487840894,-0.28266196697632945,-0.149690910326285,0.006788789876000414,-0.6547978319416402,-0.029177362099189585,-0.18688974376431777,-0.6536581930894229,-0.18727526728689103,-0.020669043738721596,-0.20293488067034587,-0.10865542623363948,-0.01634827678695502,-0.9155916090360705,-0.08889797147093834,-0.2062220085743604,-0.8503703425919594,-0.35420480229718027,-0.01788811920413474,-0.1812596399234135,-0.07313872389913423,0.015832033348537267,-0.9337024143714443,-0.0013367428923493096,-0.274713382256361,-0.9043462228973725,-0.32660667094142215,-0.0029501025809458878,-0.044849821483465765,-0.04745554524017352,0.03406035818459367,-0.11101160357768079,-0.07368533548497172,-0.058705008370190555,-0.10131539548060965,-0.0596893028785568,0.0,0.0,0.0,0.11428383173199728,-0.12811188502123508,-0.06507850074966165,-0.1310500691380549,-0.11836068741326256,-0.02920624044381144,0.14437138887631085,-0.28479419247948806,-0.07382630508913791,-0.13526474896350074,-0.2874661977610837,-0.03768154115159817,0.14716444967980707,-0.4068836619755553,0.05162491069887504,-0.06971602355432177,-0.4165168326724469,0.05683531984713899
0.009052140754640095,-0.37555897577635505,-0.12045334198017438,0.0463300383263624,-0.42832365670478756,-0.1117430083782236,-0.03152233970956199,-0.42846482933067104,-0.14677902422862776,0.018410552245200353,-0.28998264544960595,-0.1323906965169352,0.048218244992603576,-0.6685172337399385,-0.007195112706080131,-0.12048667840687233,-0.6651323813504388,-0.1938451983211248,0.011452504993226002,-0.2053307282293443,-0.09996142855917808,0.027667408558806388,-0.9379219195469647,-0.044423504075575285,-0.08892886323011061,-0.9033211523505796,-0.31096041377229994,0.004686825999580155,-0.1829634478920132,-0.06736306820605757,0.055810376904939035,-0.9537888969657846,0.04276058103508711,-0.18595869558888373,-0.9379257574184791,-0.29269378853788447,0.011413563658404671,-0.04253156494351874,-0.04779442212539094,0.05469344892124987,-0.11042720384428183,-0.05539266483598753,-0.03825791571837181,-0.1003036486585074,-0.07388460032745067,0.0,0.0,0.0,0.1289886129951126,-0.12707717494425916,-0.022900949884931132,-0.11753769261125536,-0.11558494691969358,-0.07280503930198677,0.1635012159487063,-0.2842195124918009,-0.023666858231996685,-0.13090753742531802,-0.2853167260010605,-0.08740916887318331,0.1477373592143496,-0.40300800417822413,0.1018229648979503,-0.12468600299591599,-0.4137296194585985,0.021220218190495747
0.05514367918691422,-0.38255840680653663,-0.0843724530765829,0.09228481395628828,-0.43350493606905455,-0.06442734717558558,0.022214645035810963,-0.43887662854706055,-0.1162806752839291,0.06523822417931505,-0.29727677529114854,-0.0971271568441472,0.09737889556075863,-0.6784151358695392,0.0349017132246263,-0.04923419979896685,-0.6866710867238198,-0.17484368615307028,0.04721041376951331,-0.20874892222992755,-0.08028314478365808,0.07932784859896887,-0.9549139637262031,0.022467257615772798,-0.007289881611201723,-0.937616822519764,-0.2580620919878126,0.030935895359306832,-0.1865647453190249,-0.051107284063014395,0.09750853751587044,-0.9679060732958353,0.11250888364183378,-0.10997938978328138,-0.9622724772587627,-0.2486911273175765,0.027084295285274222,-0.04379164831650949,-0.04269392386339336,0.07174018946223004,-0.10818444282625171,-0.031844787348712135,-0.010134844733610062,-0.10739301525601122,-0.0767562724825134,0.0,0.0,0.0,0.13428653034152568,-0.11708407082073402,0.023590877791337617,-0.0849722681135259,-0.1275850968016882,-0.10049585007481603,0.17386757104146927,-0.2764003648436961,0.04573180084868032,-0.10080849825470994,-0.29967816872676434,-0.11206268193092817,0.12171441505209739,-0.3881345331397063,0.16476701131210744,-0.14229556710730878,-0.41484490848462285,0.007239914092315255
0.08573024189300507,-0.38758433056396874,-0.04720037481541445,0.12068005922425176,-0.43813779263732733,-0.019145689561667987,0.05643977542432023,-0.44716779076272084,-0.08248686905400422,0.09796287540449197,-0.3021931179285267,-0.060739495381839974,0.119077556707206,-0.682401608065779,0.08522141475009183,-0.006845671020046249,-0.7034162684393384,-0.13426492345081334,0.07404757569416748,-0.21174581932422235,-0.05575791480641106,0.12523084237343188,-0.9613306882950204,0.07108488839119449,0.05651204819635298,-0.9617827190641558,-0.1954605737419362,0.05040493162480808,-0.18882880188192994,-0.03108423898656382,0.1236979389847027,-0.9761477777789388,0.16537086452738012,-0.051283119291756954,-0.9805622378079889,-0.18910550735525153,0.037451574857481365,-0.045742630748646,-0.03734369372305007,0.08172895738616658,-0.10611271149675933,-0.009787429064564769,0.012792691816929132,-0.11440527243626518,-0.07366848948181483,0.0,0.0,0.0,0.13035785671247221,-0.10729099907766282,0.062203554723230914,-0.054743375497987,-0.13920793553503033,-0.1118220171413964,0.17187113624461534,-0.2643725862760745,0.10615818479875902,-0.06803557351483809,-0.3173315585305861,-0.11498098751057405,0.0814995514388495,-0.36709187017601175,0.2117357560158795,-0.13864684145513764,-0.4292695339417949,-0.007924373730681913
0.07933485622531929,-0.3936778038435848,-0.013881924968612808,0.11131772205626629,-0.44419705320202113,0.018613065028811677,0.054428093015249646,-0.45499168104465276,-0.05106060949902567,0.09361303360756881,-0.3089612786029586,-0.028332826033584564,0.1102784896525954,-0.6866223435424056,0.12060064300745862,-0.0009863545613952127,-0.7114855772850124,-0.09031200081080781,0.07066525519250035,-0.21884986465984888,-0.030398821292144256,0.15488239670686485,-0.9648217479163516,0.104526137685247,0.0732207583823757,-0.9730589420366765,-0.1321823472533747,0.04543322504800633,-0.19434888210139178,-0.012946132772749657,0.13353242049220518,-0.981979790206306,0.19581268565156854,-0.027302151559782772,-0.9919928257251203,-0.12316223575632647,0.03973863209590699,-0.05073252074614416,-0.028992766421624027,0.07713803929627588,-0.11170003429061193,0.009743418668835626,0.0174871178648684,-0.119947281463382,-0.06494488585798248,0.0,0.0,0.0,0.11458055117622493,-0.113589916566872,0.08967329880705573,-0.04322269830055232,-0.14399334919332418,-0.11440306072321765,0.13723546971324874,-0.2723825182033476,0.14843912132199272,-0.06252488145904399,-0.3199623428332052,-0.11598096529005315,0.02124466920819887,-0.3696062351343661,0.2332810605544617,-0.15644481255205056,-0.44095134732532215,-0.032478029327671645
0.06680610645441515,-0.39855189210768543,0.0047052923479996255,0.09756031420994697,-0.4481046730128239,0.03978952266760839,0.044134400091141474,-0.46047520378336815,-0.0320488877368802,0.08146694744559402,-0.3146717157714372,-0.01144424682856791,0.10862214490149841,-0.693176211601463,0.13316189164450065,-0.012839281202724429,-0.7149189713198888,-0.059703027381445804,0.06264291720443026,-0.2241922491337418,-0.01677248907459946,0.1648707963848132,-0.968560286650647,0.11688522427870457,0.06676407748122666,-0.9749164512718602,-0.09742702049784109,0.03735152832136673,-0.19895208688847077,-0.0034312810476069353,0.13622609083288373,-0.9848860099109169,0.20607987396196895,-0.028790139578645083,-0.9957433365740117,-0.08750718904806055,0.03789104154312118,-0.05502699265613085,-0.023051069270045837,0.07091911479334663,-0.11636643581932633,0.019962192862232234,0.015826179924530566,-0.12473013492826439,-0.058813348493162325,0.0,0.0,0.0,0.10409068075961224,-0.11975934144226885,0.10099154552419305,-0.04095253409116201,-0.14904334601377145,-0.11532244634241091,0.11780458085891046,-0.27640032849980317,0.16733121306245224,-0.057107662514851616,-0.32300342786136843,-0.12495794885505494,-0.007567850147430672,-0.3756674817750656,0.236369799676998,-0.16074093365169095,-0.4627720388483765,-0.06614404040728139
0.06375382835391988,-0.4024562563653983,0.013824811513037272,0.09297112225534258,-0.45225174185588574,0.05114920658345908,0.042295352702401715,-0.46517787310142383,-0.021999326105007704,0.07979395511915677,-0.319079015427874,-0.004799699484201808,0.10083932632784676,-0.6965251820719273,0.15023948317230895,-0.03387172198756922,-0.7164293106657459,-0.03995219204300854,0.06266303270966168,-0.2273843084303559,-0.009840127033907622,0.16530889083792638,-0.9703709439669583,0.14002451384822195,0.06018427520511687,-0.9718124898112503,-0.08268473755368443,0.03751901211092872,-0.20120190439185712,-0.00015678000826425015,0.1281997811007788,-0.9870473523711474,0.23158352986026123,-0.036466335464896124,-0.9963071626913625,-0.07772695283774815,0.03947698821522613,-0.055675961455159455,-0.01972776547725622,0.07067748116387045,-0.11717009677038319,0.024126952540963878,0.018662269797346066,-0.1266982176708505,-0.05503939869807248,0.0,0.0,0.0,0.10394970821467443,-0.12099363319289347,0.10371866928579164,-0.03201781907539649,-0.15372854812342837,-0.11580674876889331,0.1124422251289693,-0.2765004046786302,0.17390141325295247,-0.04751201162187184,-0.32932912294945227,-0.1250657954674576,-0.015258405970587738,-0.37525126598927167,0.24264806900328517,-0.16121024375946935,-0.47081213295547947,-0.08692648466799714
0.07865815010379104,-0.4012002151680899,0.023426624130989872,0.10844984826359448,-0.4509540229821725,0.06241163628275122,0.057543712960491225,-0.4652522306083651,-0.011812033752985266,0.09437402490498722,-0.3177104878871592,0.003922726537011215,0.10920031778090872,-0.6956850263431597,0.17145078777853537,-0.031465517310485545,-0.7160918172745905,-0.029201248094980117,0.07473304197961801,-0.22615269323388773,-0.0011627232857629813,0.16791115723414687,-0.9711358952559075,0.1576434360145144,0.07128254194700175,-0.9717185956733598,-0.06874966584165042,0.04715577006217225,-0.20121576170530472,0.006386671119064403,0.13810514937082904,-0.987726222529899,0.2556963824621323,-0.02526960948596599,-0.9972062986620747,-0.07018913539086682,0.042664689627964436,-0.05465329601816875,-0.01635673307198439,0.07523041338156103,-0.11479404952232503,0.03082711825883554,0.027664208157471844,-0.12720074191888672,-0.05133726097193263,0.0,0.0,0.0,0.10064102825300819,-0.11756341143204561,0.113592049817618,-0.019657490867799738,-0.15462346261915277,-0.11453447066845257,0.09784013102783476,-0.2701118233292872,0.1965368213944307,-0.04163669531270682,-0.3284658367782121,-0.12554948540743827,-0.04290922702721367,-0.3507021831267443,0.25113200694135995,-0.17382748026601727,-0.4509662036195852,-0.09890041521467204
0.10548450421184247,-0.39803574171222283,0.03477737370077469,0.13450549879126353,-0.4479855006730077,0.07619183011241737,0.08605328876877782,-0.464311238368667,-0.0005543639062766058,0.12075493586462416,-0.3140320052435265,0.016074705665050447,0.13114751834577165,-0.6929942005245325,0.1975979137281636,-0.020990266478976657,-0.7123711381368486,-0.014174810604601332,0.0940421000376378,-0.2226789158583653,0.008815226924717229,0.18789271387340195,-0.9726594015329685,0.17671787391975605,0.10080219355717315,-0.9698546525105066,-0.044946654286640124,0.06224649480654797,-0.19952918758308483,0.013563288575452416,0.1667517640493799,-0.9904748555285876,0.27931664978569,0.0038396709109110535,-0.9985530230149889,-0.053214215091447435,0.04998766544443247,-0.052096192194832344,-0.010250473998019373,0.07982390025877406,-0.10991815620618745,0.04042534612385342,0.046742191885156145,-0.12691541659394415,-0.04646799872363132,0.0,0.0,0.0,0.08424850109560786,-0.10721786728821775,0.12724899851630012,0.008504563843766237,-0.15205576648440175,-0.11413018386765048,0.06190265302577686,-0.2554164878768133,0.2178116370995334,-0.02413902546434315,-0.3177605057482694,-0.141727976591964,-0.09094662434937191,-0.32063352782922366,0.2470742707951047,-0.17644621973284721,-0.41265337241788064,-0.14978608861798945
0.12997008130275262,-0.39603933160482774,0.041137306857559515,0.15641583875035256,-0.44820518626322164,0.08491066317276728,0.11577208946244434,-0.4644703522641597,0.0037868702282593584,0.14423483047963,-0.3126705197530715,0.025058416818510138,0.14224762021338105,-0.6847355304890163,0.22509191011744778,-0.020904379782737348,-0.7053217983238802,-0.009087019277444066,0.10647097882784982,-0.221551536064319,0.017046755986376155,0.2109740463679221,-0.9682642272258665,0.20390061370406554,0.13273443779775365,-0.9609956133598198,-0.032498437543804014,0.07455671177776221,-0.20109560957848988,0.01763685648188951,0.18737254688483684,-0.98977083611055,0.3027227824298196,0.03671134616282405,-0.9980958202660161,-0.049487111050254703,0.05313675782972627,-0.051755615202837446,-0.0011719670846223802,0.07746838580194507,-0.1104384744922225,0.05109358435538649,0.06394558142356323,-0.12541017143956498,-0.04158417020864894,0.0,0.0,0.0,0.05824881599770858,-0.10776007319915967,0.13438720130969425,0.03980189104730032,-0.1398828525566878,-0.11550942044698076,0.015656101459416386,-0.2574602334981933,0.20668159124339916,0.00717506282588244,-0.2816252431114798,-0.1967704594743264,-0.14352803115469914,-0.33070688924289926,0.21155632650804967,-0.13230751655102038,-0.34550219459669584,-0.27595121529324057
0.13673085710550872,-0.4030388784832941,0.04565981907732818,0.1557091238272325,-0.45935489448212496,0.09281738732417517,0.12722046974788215,-0.4726087345129911,0.00545975979203752,0.15510028132213627,-0.32097078456417444,0.033223228119685116,0.11354112153076783,-0.6836993724322201,0.2461098565192116,-0.04315591535163839,-0.7038391790029657,-0.00325015801617954,0.1111792204314235,-0.2289828489035574,0.023563118349224872,0.2220041469592707,-0.958930422283937,0.23001935895522108,0.14056519190813355,-0.9508429535342297,-0.026077146424997876,0.07976781692197542,-0.2073627596347659,0.018504892041940595,0.19743636820030003,-0.9858852387355189,0.3277432988878613,0.04857384417628445,-0.9973282342492514,-0.05434936202817001,0.05548371705175581,-0.053361119643099114,0.005218722240695052,0.06636002989466074,-0.12098174100882098,0.06156416763813047,0.08215990068816745,-0.1221965787699792,-0.04038546297954901,0.0,0.0,0.0,0.02275657958090049,-0.12887704953205154,0.13855586972049952,0.08317120438824656,-0.11764826296391587,-0.12650725166633292,-0.04756377530716001,-0.2857257645191478,0.1908432187987059,0.07091852468164069,-0.21036116202702487,-0.2726078421849648,-0.195921973849139,-0.37781331163945586,0.16706125515398623,-0.044096922391432404,-0.209234682357742,-0.44346768197809305
0.1472729438724628,-0.409570080603309,0.058372130259749994,0.1583529368322566,-0.4719647633411851,0.10974634282661436,0.14597178469564084,-0.47916697986609447,0.016479422713705987,0.16935919084486056,-0.32647300926666734,0.047658563257215604,0.08794815309130076,-0.6913918132710813,0.2713683930218802,-0.048035860977833404,-0.7027741792138577,-0.0041654032245672335,0.12071148340482804,-0.2343360081104794,0.03327966295324463,0.2427675087931928,-0.9349214239432522,0.2882450924403119,0.1527043256872464,-0.9437656880621232,-0.0029217954057544505,0.09000700954529503,-0.21010723581050647,0.02265585198334024,0.21778104494292355,-0.974993096339128,0.3863711659291227,0.06184330996186589,-0.9974647033018217,-0.03483754273242701,0.06178608327920771,-0.051901610004088966,0.00928721859476727,0.06028440697682447,-0.130265537786768,0.07202955140657422,0.10457811691785565,-0.11376798045105727,-0.038253763613156445,0.0,0.0,0.0,-0.0011022263956548101,-0.14987171266721683,0.14445971771850025,0.12808205759625152,-0.08766091470422363,-0.12726460154090233,-0.09571719496497734,-0.31505619937792234,0.17524913421024813,0.14625437650346546,-0.11238419729783904,-0.2885729587132311,-0.23868725383777636,-0.42014983591040034,0.1461758643377045,0.06914230687313001,-0.011794362513068,-0.4937726367313236
0.17486004259557542,-0.40111306496972626,0.07084905331653127,0.18052000940968815,-0.467394635539941,0.1228908623382024,0.1810802769398582,-0.47296716197563055,0.030886408860237836,0.19904081886921862,-0.3143094246293431,0.06274601687576684,0.08561281867053369,-0.6758717405952329,0.29339406056322875,-0.031026409444502884,-0.6851121098713533,-0.0176818898401487,0.14268814683273676,-0.22455175963859608,0.04117160985254314,0.26685675834465716,-0.9242879123406672,0.3387727370516397,0.17329713614457964,-0.9411983891471266,0.008546389531344546,0.10979106457037223,-0.20113070865688532,0.02843785513300245,0.2371301757372505,-0.9634323252294548,0.43230111107868757,0.08292664073614316,-0.996138563362949,-0.028015164003186252,0.0693464169854684,-0.04078680405001925,0.011657084992914759,0.06505592649454293,-0.1252934917586362,0.07615055218489819,0.1263107625231931,-0.09731701226574835,-0.03254345208926158,0.0,0.0,0.0,-0.0027751912778129426,-0.15220602982604772,0.13839296134714404,0.1606133702726611,-0.06063601095667973,-0.11315864226099713,-0.0933580400415254,-0.31417819739000336,0.15385140182521395,0.19512264531340145,-0.0388629776308817,-0.25704963985176854,-0.23665642863689867,-0.4345344824148867,0.12745501012729712,0.152644928025379,0.11337897223378611,-0.45401409061644254
0.2242373759854815,-0.3899735676588731,0.05388782676439438,0.2317469597008504,-0.4602837646802832,0.10704816951937933,0.23449361362041593,-0.4670284920459342,0.010657675427541957,0.24961960152443843,-0.29817533864066914,0.04747739590802569,0.11499485923194239,-0.6621984992073893,0.2950792948544295,-0.008700063656374973,-0.6589096654854537,-0.05781512706531933,0.18450220653474642,-0.20959776772371178,0.026452481869190875,0.31504139853447466,-0.9245826331202576,0.316105682464489,0.19284648687360653,-0.9296637691649459,-0.07324225327498084,0.1456429011083838,-0.18825739901162203,0.016556202974532246,0.27929939796413683,-0.9564152914012408,0.40885845786054936,0.10582508591843573,-0.9892740660152107,-0.09979275968713758,0.08143378329449046,-0.02519990217302846,0.0025439569074112755,0.08842961424637212,-0.11186007498802188,0.0687047588961016,0.15251031771047663,-0.07940043155342699,-0.04762012459901907,0.0,0.0,0.0,0.02075018735442804,-0.1404327244269964,0.12741354110382683,0.18181482120643935,-0.04089517348984702,-0.13018091405873536,-0.059619497780398364,-0.3012091369490632,0.13375439880242676,0.21970799472910524,-0.028381386143749597,-0.2719358003457398,-0.1924308213240155,-0.446804267452515,0.10499205100781545,0.17742695599300995,0.12005904514695995,-0.4695424989519106
0.2537025559156404,-0.38632454104064795,0.030670725536117445,0.26379499017469055,-0.4604759214816198,0.0797899763440422,0.2581862804402402,-0.46584885877868437,-0.016957395230805722,0.27970144210280923,-0.2938019716573224,0.0248628195389191,0.1502903825445789,-0.6606172640822192,0.28538233611912217,0.0027127180629975284,-0.6465201398293233,-0.07130853966196851,0.21018522763672093,-0.20297031604692942,0.009258129968545288,0.34314770685468354,-0.919825684554605,0.25793031151552576,0.1735494014578884,-0.9182878561677015,-0.16675571213987728,0.1678218791952439,-0.18192432564896635,0.002122339141326109,0.3355407267562885,-0.9540493778183736,0.34809442276120717,0.09256938477492213,-0.9792208965375694,-0.17957499321145187,0.08367727065925261,-0.01944831154395834,-0.009912630041610752,0.10312265718544569,-0.10395163026113753,0.06022662933482681,0.16338782982752348,-0.0740409264020419,-0.06886608092739403,0.0,0.0,0.0,0.036395233823081276,-0.12518228129739684,0.1281197871858311,0.19442787205568635,-0.03595510755726739,-0.1599203109714622,-0.022015628217741313,-0.28377310225442465,0.16664910018449713,0.25006250061673874,-0.045006141541801145,-0.2966609580759648,-0.14494079566201343,-0.4457757605859202,0.17071098935129708,0.20859754839538533,0.07072265932294743,-0.5005027684954867
0.2396925231395499,-0.39239029384782986,-0.0011786651222228197,0.26003228912723636,-0.46204312902688394,0.041214008261226315,0.2259273915146982,-0.46894097609538427,-0.04465405002018963,0.26583449518381697,-0.3039794036977008,-0.010648615535555288,0.16135664312554052,-0.6602026899952483,0.24956187466556173,0.015486633656290084,-0.6637207582561336,-0.06548564665252553,0.20555422333103462,-0.2090334295439982,-0.012965522156463308,0.31335600268084335,-0.92449949434723,0.17252629343404294,0.12059772160262475,-0.9170840900420367,-0.23584544908708427,0.16418472226008182,-0.1876785389599512,-0.014531900850388264,0.31439434312373443,-0.9556080691958541,0.26388044320959536,0.04237326077072334,-0.9714516600703963,-0.23315722160443694,0.07347371004946136,-0.02916125165507728,-0.028007299383238298,0.11068949589456645,-0.10240104619188697,0.0433180978430572,0.14187742519102378,-0.09158236988918092,-0.09266869983368628,0.0,0.0,0.0,0.06212538956793745,-0.09537969340755628,0.1288663356514946,0.15780966125511964,-0.06715790879174198,-0.19501787466912057,0.08319796060672224,-0.22977228597242846,0.24758159589087325,0.20888600214595393,-0.1416323740249138,-0.3451665418868038,-0.03263854749299437,-0.32337018448315025,0.34925129599344995,0.11970454056612131,-0.0999625313796414,-0.5282402478934504
0.17643839756797192,-0.39738647921606246,-0.04944394683422592,0.2162073105567276,-0.4517282391636445,-0.026233186918926732,0.14533483411440193,-0.4624235032027834,-0.0812044912519494,0.18633998301646623,-0.30956180301264236,-0.06263574054765879,0.16279151410838494,-0.6777333196425778,0.14878889181876997,-0.003955161109140477,-0.6961531491363352,-0.09334376948547413,0.14594352201110256,-0.2178423000413147,-0.04378769274200439,0.22815720394507583,-0.9440980038791926,0.04204994686464025,0.05273244357751071,-0.9064548628110513,-0.2886366994911936,0.11309079308356026,-0.19355577759580558,-0.03175010270325654,0.22360034138229845,-0.967191181494876,0.12688231558514784,-0.0050298094581316954,-0.9579090879691321,-0.2866131292269174,0.037026764097299325,-0.048421168255705895,-0.043298801674730124,0.10217373563294616,-0.10285988337337537,0.002051479594725311,0.05411832441603191,-0.12467764541837167,-0.0904223169673776,0.0,0.0,0.0,0.12232205861233342,-0.0609172225070054,0.0797584544851723,0.013817862901025789,-0.1390977278167004,-0.16194727580199733,0.2385876403580703,-0.12973516726872003,0.22073791916411606,0.034061506384087066,-0.29601560972923535,-0.24593526549709072,0.17235600672439438,-0.09168377299427984,0.367335313480776,-0.10167738416176239,-0.3857510671230758,-0.28218566060006267
